~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 916 commits.
  (use "git push" to publish your local commits)
#21 10.73 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_gact.o m_gact.c
#21 10.77 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_mirred.o m_mirred.c
#21 10.82 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_mpls.o m_mpls.c
#21 10.88 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_nat.o m_nat.c
#21 10.92 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_pedit.o m_pedit.c
#21 11.01 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_ife.o m_ife.c
#21 11.06 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_skbedit.o m_skbedit.c
#21 11.11 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_skbmod.o m_skbmod.c
#21 11.16 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_csum.o m_csum.c
#21 11.21 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_simple.o m_simple.c
#21 11.24 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_vlan.o m_vlan.c
#21 11.30 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_connmark.o m_connmark.c
#21 11.33 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_ctinfo.o m_ctinfo.c
#21 11.37 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_bpf.o m_bpf.c
#21 11.42 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_tunnel_key.o m_tunnel_key.c
#21 11.50 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_sample.o m_sample.c
#21 11.54 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_ct.o m_ct.c
#21 11.62 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o m_gate.o m_gate.c
#21 11.68 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o p_ip.o p_ip.c
#21 11.72 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DCONFIG_GACT -DCONFIG_GACT_PROB -DYY_NO_INPUT   -c -o p_ip6.o p_ip6.c
